image_name,Type_1,Type_2,Type_3
0.jpg,0.150819,0.84913,5.04601e-05
1.jpg,0.150015,0.28452,0.565465
10.jpg,0.107788,0.892212,2.47179e-08
100.jpg,0.00440176,0.995598,3.75619e-09
101.jpg,0.170534,0.827252,0.00221353
102.jpg,0.0736331,0.926367,4.12528e-08
103.jpg,0.0146585,0.00348932,0.981852
104.jpg,0.0233835,0.000383951,0.976233
105.jpg,0.00516496,0.000469607,0.994365
106.jpg,0.198737,0.800669,0.000594418
107.jpg,0.0657438,0.934188,6.83962e-05
108.jpg,0.0211864,0.000380396,0.978433
109.jpg,0.0283157,0.00378722,0.967897
11.jpg,0.001575,2.62687e-05,0.998399
110.jpg,0.487508,0.512476,1.50693e-05
111.jpg,0.0926745,0.033481,0.873845
112.jpg,0.0368167,0.0350679,0.928115
113.jpg,0.0876165,0.0644696,0.847914
114.jpg,0.266349,0.720771,0.0128799
115.jpg,0.0909937,0.908911,9.55928e-05
116.jpg,0.0391019,0.00939195,0.951506
117.jpg,0.160854,0.839129,1.63289e-05
118.jpg,0.176907,0.0277705,0.795323
119.jpg,0.303073,0.044847,0.652079
12.jpg,0.00584277,0.000523753,0.993634
120.jpg,0.00702925,0.992971,4.79598e-09
121.jpg,0.127071,0.87165,0.00127841
122.jpg,0.00212417,2.27825e-05,0.997853
123.jpg,0.30067,0.699302,2.80135e-05
124.jpg,0.0125371,0.000379853,0.987083
125.jpg,0.000424275,9.2612e-06,0.999566
126.jpg,0.291239,0.706774,0.00198713
127.jpg,0.133703,0.860425,0.0058721
128.jpg,0.023011,0.976989,1.71181e-07
129.jpg,0.143179,0.85682,6.0894e-07
13.jpg,0.0469528,0.006714,0.946333
130.jpg,0.138177,0.861742,8.03266e-05
131.jpg,0.400566,0.0428063,0.556627
132.jpg,0.275102,0.131583,0.593315
133.jpg,0.0090217,0.00117106,0.989807
134.jpg,0.00190613,0.998094,1.42422e-11
135.jpg,0.107361,0.891046,0.00159305
136.jpg,0.0736353,0.92636,4.98482e-06
137.jpg,0.0584713,0.941436,9.22046e-05
138.jpg,0.0564638,0.0126937,0.930843
139.jpg,0.318066,0.681183,0.000751225
14.jpg,0.0972865,0.901638,0.00107551
140.jpg,0.232271,0.652705,0.115023
141.jpg,0.0256249,0.012897,0.961478
142.jpg,0.999852,0.000147292,8.17364e-07
143.jpg,0.016877,0.00201602,0.981107
144.jpg,0.434274,0.565723,2.64858e-06
145.jpg,0.146855,0.0871998,0.765945
146.jpg,0.132511,0.867447,4.17704e-05
147.jpg,0.149948,0.75999,0.0900621
148.jpg,0.241238,0.758761,7.32176e-07
149.jpg,0.949169,0.050827,3.84271e-06
15.jpg,0.163203,0.345598,0.491199
150.jpg,0.871451,0.120649,0.00789994
151.jpg,0.0607887,0.0212922,0.917919
152.jpg,0.0387613,0.961209,2.96978e-05
153.jpg,0.00165089,0.000129889,0.998219
154.jpg,0.999928,6.37049e-05,7.83801e-06
155.jpg,0.00383802,0.996162,3.13582e-14
156.jpg,0.0747174,0.92504,0.000242996
157.jpg,0.0319571,0.968043,8.62425e-09
158.jpg,0.304919,0.510936,0.184145
159.jpg,0.174608,0.825305,8.75394e-05
16.jpg,0.107791,0.892192,1.7575e-05
160.jpg,0.195748,0.804252,1.72775e-07
161.jpg,0.292076,0.618855,0.0890695
162.jpg,0.0355832,0.964404,1.27861e-05
163.jpg,0.216861,0.555052,0.228087
164.jpg,0.0506808,0.00277677,0.946542
165.jpg,0.999894,0.00010184,4.27403e-06
166.jpg,0.95146,0.0463255,0.00221482
167.jpg,0.0132322,0.986768,1.59062e-07
168.jpg,0.219534,0.780322,0.000144749
169.jpg,0.460652,0.505114,0.0342339
17.jpg,0.247339,0.752661,1.85194e-14
170.jpg,0.329214,0.633008,0.0377775
171.jpg,0.169147,0.298822,0.532031
172.jpg,0.13813,0.861549,0.000320214
173.jpg,0.130423,0.0656284,0.803948
174.jpg,0.371492,0.534378,0.09413
175.jpg,0.00324551,3.56169e-05,0.996719
176.jpg,0.0890856,0.907775,0.00313917
177.jpg,0.216289,0.780971,0.00273945
178.jpg,0.0422998,0.0168319,0.940868
179.jpg,0.63194,0.118696,0.249364
18.jpg,0.361822,0.149735,0.488442
180.jpg,0.265314,0.686128,0.0485579
181.jpg,0.327187,0.630131,0.042682
182.jpg,0.0647618,0.0763564,0.858882
183.jpg,0.208164,0.787096,0.00473998
184.jpg,0.051305,0.000320622,0.948374
185.jpg,0.798241,0.175885,0.0258739
186.jpg,0.188238,0.690726,0.121036
187.jpg,0.283328,0.229909,0.486763
188.jpg,0.460371,0.467698,0.0719316
189.jpg,0.69212,0.193543,0.114336
19.jpg,0.0621825,0.0167693,0.921048
190.jpg,0.153265,0.846586,0.000149186
191.jpg,0.00962947,0.00239232,0.987978
192.jpg,0.235826,0.149408,0.614766
193.jpg,0.994864,0.0010199,0.00411574
194.jpg,0.00402616,0.000421733,0.995552
195.jpg,0.15574,0.844159,0.000100945
196.jpg,0.94486,0.0394206,0.0157197
197.jpg,0.98295,0.00203255,0.0150171
198.jpg,0.170828,0.572363,0.256809
199.jpg,0.02041,0.000761567,0.978828
2.jpg,0.160434,0.8256,0.013966
20.jpg,1.0,9.8571e-09,2.52156e-13
200.jpg,0.0588874,0.941105,7.37861e-06
201.jpg,0.00159459,0.998405,2.37469e-08
202.jpg,0.877516,0.120474,0.00201065
203.jpg,0.134787,0.0207804,0.844433
204.jpg,0.0436916,0.0231902,0.933118
205.jpg,0.240694,0.0404947,0.718811
206.jpg,0.705677,0.154795,0.139528
207.jpg,0.0356161,0.0134793,0.950905
208.jpg,0.219388,0.214281,0.566331
209.jpg,0.110389,0.0655446,0.824066
21.jpg,0.0162131,0.983783,3.88469e-06
210.jpg,0.241061,0.758635,0.000303912
211.jpg,0.711738,0.277747,0.0105151
212.jpg,0.260121,0.737219,0.00266
213.jpg,0.199548,0.0883487,0.712103
214.jpg,0.60765,0.392296,5.4012e-05
215.jpg,0.997388,0.00211561,0.00049664
216.jpg,0.0928861,0.907114,4.90733e-08
217.jpg,0.306117,0.693873,1.08151e-05
218.jpg,0.0492852,0.950014,0.00070066
219.jpg,0.980242,0.0186138,0.00114386
22.jpg,0.0903782,0.898821,0.0108006
220.jpg,0.0992157,0.900683,0.000101029
221.jpg,0.0204648,0.00375464,0.975781
222.jpg,0.0568376,0.0143506,0.928812
223.jpg,0.0774944,0.0102028,0.912303
224.jpg,0.0760057,0.0540603,0.869934
225.jpg,0.296071,0.305886,0.398043
226.jpg,0.0183934,0.00148644,0.98012
227.jpg,0.22327,0.776396,0.000334325
228.jpg,0.00293169,0.997068,5.79176e-08
229.jpg,0.293108,0.616486,0.0904065
23.jpg,0.252593,0.694695,0.0527127
230.jpg,0.264953,0.668296,0.0667504
231.jpg,0.65259,0.0390901,0.30832
232.jpg,0.99742,0.00167205,0.000908256
233.jpg,0.948231,0.051769,2.0151e-07
234.jpg,0.576797,0.184905,0.238298
235.jpg,0.184085,0.815915,2.34857e-08
236.jpg,0.150649,0.120797,0.728554
237.jpg,0.037486,0.961584,0.000930481
238.jpg,0.00506123,0.000196345,0.994742
239.jpg,0.00356924,0.996431,3.33011e-13
24.jpg,0.99577,0.00338709,0.000842496
240.jpg,0.277776,0.713913,0.00831121
241.jpg,0.358949,0.0192953,0.621756
242.jpg,0.0910562,0.908819,0.000125288
243.jpg,0.996424,0.0035753,4.59811e-07
244.jpg,0.0123052,0.00151865,0.986176
245.jpg,0.995425,0.00455084,2.44305e-05
246.jpg,0.0123941,0.987575,3.07253e-05
247.jpg,0.556865,0.000769348,0.442365
248.jpg,0.0555534,0.00871014,0.935736
249.jpg,0.242781,0.166864,0.590354
25.jpg,0.0112726,0.988727,2.26992e-07
250.jpg,0.208271,0.74518,0.0465492
251.jpg,0.295633,0.493858,0.210509
252.jpg,0.2285,0.771387,0.000112581
253.jpg,0.227493,0.70632,0.0661869
254.jpg,0.00486839,0.000106953,0.995025
255.jpg,0.0402367,0.959763,6.85406e-07
256.jpg,0.0964276,0.696481,0.207092
257.jpg,0.570972,0.256344,0.172684
258.jpg,0.208302,0.0317606,0.759938
259.jpg,0.012665,0.00213426,0.985201
26.jpg,0.81905,0.180919,3.11129e-05
260.jpg,0.643037,0.231487,0.125476
261.jpg,0.415266,0.232674,0.35206
262.jpg,0.759275,0.240719,6.2743e-06
263.jpg,0.151108,0.84664,0.00225208
264.jpg,0.00690407,0.000526099,0.99257
265.jpg,0.011814,0.988178,7.85665e-06
266.jpg,0.00176822,1.42105e-07,0.998232
267.jpg,0.795811,0.204189,4.03335e-08
268.jpg,0.257901,0.741386,0.000712889
269.jpg,0.191327,0.808513,0.000159829
27.jpg,0.0255707,0.974403,2.60962e-05
270.jpg,0.0413316,0.0301025,0.928566
271.jpg,0.00123325,1.36812e-06,0.998765
272.jpg,0.0212555,0.978726,1.85299e-05
273.jpg,0.797389,0.0951071,0.107504
274.jpg,0.283479,0.716519,1.50562e-06
275.jpg,0.0104631,1.35725e-05,0.989523
276.jpg,0.0531021,0.00892016,0.937978
277.jpg,0.36332,0.636051,0.000629399
278.jpg,0.0665595,0.933311,0.000129772
279.jpg,0.243308,0.300455,0.456236
28.jpg,0.294078,0.679235,0.0266863
280.jpg,0.00350318,0.996497,5.50013e-13
281.jpg,0.0666011,0.874226,0.0591728
282.jpg,0.543494,0.305083,0.151422
283.jpg,0.0134658,0.000948348,0.985586
284.jpg,0.000646046,1.90831e-05,0.999335
285.jpg,0.355331,0.64462,4.93857e-05
286.jpg,0.315005,0.579053,0.105942
287.jpg,0.0409336,0.0262066,0.93286
288.jpg,0.00471356,0.000201499,0.995085
289.jpg,0.99442,0.00287964,0.00270037
29.jpg,0.0408262,0.958207,0.000966587
290.jpg,0.102783,0.061022,0.836195
291.jpg,0.148828,0.851172,4.79254e-11
292.jpg,0.0517369,2.13344e-05,0.948242
293.jpg,0.836263,0.163684,5.30054e-05
294.jpg,0.655766,0.125755,0.218479
295.jpg,0.114614,0.885328,5.77538e-05
296.jpg,0.0817067,0.918216,7.76387e-05
297.jpg,0.285008,0.670151,0.044841
298.jpg,0.756399,0.0737102,0.169891
299.jpg,0.0706496,0.92935,8.15669e-08
3.jpg,0.0612407,0.935501,0.00325878
30.jpg,0.983423,0.0165578,1.87122e-05
300.jpg,0.355985,0.64071,0.00330509
301.jpg,0.0102643,0.989736,2.80854e-12
302.jpg,0.0132565,0.986741,2.97916e-06
303.jpg,0.935883,0.064115,2.58132e-06
